namespace,calendar_event_descriptor,is_school_day,is_funded_day,is_discretionary_day,is_parent_teacher_day,is_abbreviated_day,is_inservice_day,is_required,school_day_constraint
uri://tdoe.edu/,CS: Calendar Start Date- Full Day,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,
uri://tdoe.edu/,CE: Calendar End Date- Full Day,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,REQUIRED
uri://tdoe.edu/,AE: Attendance End Date- Full Day,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,
uri://tdoe.edu/,AS: Attendance Start Date- Full Day,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,REQUIRED
uri://tdoe.edu/,TV: Teacher Vacation- Full Day,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FORBIDDEN
uri://tdoe.edu/,OH: Holiday (Other)- Full Day,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FORBIDDEN
uri://tdoe.edu/,CH: Holiday (Christmas)- Full Day,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FORBIDDEN
uri://tdoe.edu/,SH: Holiday (Spring Break)- Full Day,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FORBIDDEN
uri://tdoe.edu/,MI: Missed Instructional Day- Full Day,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FORBIDDEN
uri://tdoe.edu/,ID: Instructional Days- Full Day,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,
uri://tdoe.edu/,MS: Make-up Day (Extend Service Program)- Full Day,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,REQUIRED
uri://tdoe.edu/,MD: Make-up Day (Extend School Day)- Full Day,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,REQUIRED
uri://tdoe.edu/,MA: Make-up Day (Saturday)- Full Day,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,REQUIRED
uri://tdoe.edu/,MU: Make-up Day (Sunday)- Full Day,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,REQUIRED
uri://tdoe.edu/,MH: Make-up Day (Previously Designated Holiday)- Full Day,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,REQUIRED
uri://tdoe.edu/,WN: Waived Instructional Day: Natural Disaster- Full Day,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,
uri://tdoe.edu/,AD: Abbreviated Day- Full Day,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,REQUIRED
uri://tdoe.edu/,AD_0.33: Abbreviated Day- 1/3 Day,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
uri://tdoe.edu/,AD_0.5: Abbreviated Day- 1/2 Day,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
uri://tdoe.edu/,IO: In Service Optional- Full Day,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,
uri://tdoe.edu/,IO_0.33: In Service Optional- 1/3 Day,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
uri://tdoe.edu/,IO_0.5: In Service Optional- 1/2 Day,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
uri://tdoe.edu/,IS: In Service Day- Full Day,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,
uri://tdoe.edu/,IS_0.33: In Service Day- 1/3 Day,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
uri://tdoe.edu/,IS_0.5: In Service Day- 1/2 Day,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
uri://tdoe.edu/,OA: Discretionary Day (Administrative)- Full Day,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,
uri://tdoe.edu/,OA_0.33: Discretionary Day (Administrative)- 1/3 Day,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
uri://tdoe.edu/,OA_0.5: Discretionary Day (Administrative)- 1/2 Day,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
uri://tdoe.edu/,OI: Discretionary Day (Instructional)- Full Day,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,
uri://tdoe.edu/,OI_0.33: Discretionary Day (Instructional)- 1/3 Day,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
uri://tdoe.edu/,OI_0.5: Discretionary Day (Instructional)- 1/2 Day,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
uri://tdoe.edu/,OO: Discretionary Day (Other)- Full Day,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,
uri://tdoe.edu/,OA_0.33: Discretionary Day (Administrative)- 1/3 Day,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
uri://tdoe.edu/,OO_0.5: Discretionary Day (Other)- 1/2 Day,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
